id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fm_contractor_desk_officer,fm.contractor.desk.officer,model_fm_contractor,group_fm_branch_desk_officer,1,0,0,0
access_fm_contractor_facilities_manager,fm.contractor.facilities.manager,model_fm_contractor,group_fm_branch_facilities_manager,1,1,0,0
access_fm_contractor_hq,fm.contractor.hq,model_fm_contractor,group_fm_hq_procurement_officer,1,0,0,0
access_fm_contractor_cost_control,fm.contractor.cost.control,model_fm_contractor,group_fm_cost_control,1,0,0,0
access_fm_contractor_director,fm.contractor.director,model_fm_contractor,group_fm_director,1,0,0,0
access_fm_contractor_finance,fm.contractor.finance,model_fm_contractor,group_fm_finance,1,0,0,0
access_fm_contractor_inventory_line_desk_officer,fm.contractor.inventory.line.desk.officer,model_fm_contractor_inventory_line,group_fm_branch_desk_officer,1,1,1,0
access_fm_contractor_inventory_line_facilities_manager,fm.contractor.inventory.line.facilities.manager,model_fm_contractor_inventory_line,group_fm_branch_facilities_manager,1,1,0,0
access_fm_contractor_inventory_line_contractor,fm.contractor.inventory.line.contractor,model_fm_contractor_inventory_line,group_fm_tff_contractor,1,0,0,0
access_fm_job_complaint_end_user,fm.job.complaint.end.user,model_fm_job_complaint,group_fm_end_user,1,0,1,0
access_fm_job_complaint_desk_officer,fm.job.complaint.desk.officer,model_fm_job_complaint,group_fm_branch_desk_officer,1,1,1,0
access_fm_job_complaint_facilities_manager,fm.job.complaint.facilities.manager,model_fm_job_complaint,group_fm_branch_facilities_manager,1,0,0,0
access_fm_job_complaint_contractor,fm.job.complaint.contractor,model_fm_job_complaint,group_fm_tff_contractor,1,0,0,0
access_fm_job_complaint_hq,fm.job.complaint.hq,model_fm_job_complaint,group_fm_hq_procurement_officer,1,0,0,0
access_fm_job_order_end_user,fm.job.order.end.user,model_fm_job_order,group_fm_end_user,1,0,0,0
access_fm_job_order_desk_officer,fm.job.order.desk.officer,model_fm_job_order,group_fm_branch_desk_officer,1,1,1,0
access_fm_job_order_facilities_manager,fm.job.order.facilities.manager,model_fm_job_order,group_fm_branch_facilities_manager,1,1,0,0
access_fm_job_order_contractor,fm.job.order.contractor,model_fm_job_order,group_fm_tff_contractor,1,1,0,0
access_fm_job_order_hq,fm.job.order.hq,model_fm_job_order,group_fm_hq_procurement_officer,1,0,0,0
access_fm_job_order_cost_control,fm.job.order.cost.control,model_fm_job_order,group_fm_cost_control,1,0,0,0
access_fm_job_order_director,fm.job.order.director,model_fm_job_order,group_fm_director,1,0,0,0
access_fm_job_order_finance,fm.job.order.finance,model_fm_job_order,group_fm_finance,1,0,0,0
access_fm_consumable_request_desk_officer,fm.consumable.request.desk.officer,model_fm_consumable_request,group_fm_branch_desk_officer,1,1,1,0
access_fm_consumable_request_facilities_manager,fm.consumable.request.facilities.manager,model_fm_consumable_request,group_fm_branch_facilities_manager,1,0,0,0
access_fm_consumable_request_contractor,fm.consumable.request.contractor,model_fm_consumable_request,group_fm_tff_contractor,1,1,1,0
access_fm_consumable_request_hq,fm.consumable.request.hq,model_fm_consumable_request,group_fm_hq_procurement_officer,1,0,0,0
access_fm_consumable_request_cost_control,fm.consumable.request.cost.control,model_fm_consumable_request,group_fm_cost_control,1,0,0,0
access_fm_consumable_request_director,fm.consumable.request.director,model_fm_consumable_request,group_fm_director,1,0,0,0
access_fm_consumable_request_finance,fm.consumable.request.finance,model_fm_consumable_request,group_fm_finance,1,0,0,0
access_fm_consumable_request_line_desk_officer,fm.consumable.request.line.desk.officer,model_fm_consumable_request_line,group_fm_branch_desk_officer,1,1,1,0
access_fm_consumable_request_line_facilities_manager,fm.consumable.request.line.facilities.manager,model_fm_consumable_request_line,group_fm_branch_facilities_manager,1,0,0,0
access_fm_consumable_request_line_contractor,fm.consumable.request.line.contractor,model_fm_consumable_request_line,group_fm_tff_contractor,1,1,1,0
access_fm_monthly_batch_desk_officer,fm.monthly.batch.desk.officer,model_fm_monthly_batch,group_fm_branch_desk_officer,1,1,1,0
access_fm_monthly_batch_facilities_manager,fm.monthly.batch.facilities.manager,model_fm_monthly_batch,group_fm_branch_facilities_manager,1,0,0,0
access_fm_monthly_batch_hq,fm.monthly.batch.hq,model_fm_monthly_batch,group_fm_hq_procurement_officer,1,1,0,0
access_fm_monthly_batch_cost_control,fm.monthly.batch.cost.control,model_fm_monthly_batch,group_fm_cost_control,1,1,0,0
access_fm_monthly_batch_director,fm.monthly.batch.director,model_fm_monthly_batch,group_fm_director,1,1,0,0
access_fm_monthly_batch_finance,fm.monthly.batch.finance,model_fm_monthly_batch,group_fm_finance,1,1,0,0
access_fm_satisfaction_feedback_wizard,fm.satisfaction.feedback.wizard,model_fm_satisfaction_feedback_wizard,base.group_user,1,1,1,1
access_fm_maintenance_plan_desk_officer,fm.maintenance.plan.desk.officer,model_fm_maintenance_plan,group_fm_branch_desk_officer,1,1,1,0
access_fm_maintenance_plan_facilities_manager,fm.maintenance.plan.facilities.manager,model_fm_maintenance_plan,group_fm_branch_facilities_manager,1,1,0,0
access_fm_maintenance_plan_hq,fm.maintenance.plan.hq,model_fm_maintenance_plan,group_fm_hq_procurement_officer,1,0,0,0
access_fm_maintenance_plan_cost_control,fm.maintenance.plan.cost.control,model_fm_maintenance_plan,group_fm_cost_control,1,0,0,0
access_fm_maintenance_plan_director,fm.maintenance.plan.director,model_fm_maintenance_plan,group_fm_director,1,0,0,0
access_fm_plan_spare_part_line_desk_officer,fm.plan.spare.part.line.desk.officer,model_fm_plan_spare_part_line,group_fm_branch_desk_officer,1,1,1,0
access_fm_plan_spare_part_line_facilities_manager,fm.plan.spare.part.line.facilities.manager,model_fm_plan_spare_part_line,group_fm_branch_facilities_manager,1,1,0,0
access_fm_maintenance_schedule_desk_officer,fm.maintenance.schedule.desk.officer,model_fm_maintenance_schedule,group_fm_branch_desk_officer,1,1,1,0
access_fm_maintenance_schedule_facilities_manager,fm.maintenance.schedule.facilities.manager,model_fm_maintenance_schedule,group_fm_branch_facilities_manager,1,0,0,0
access_fm_maintenance_schedule_contractor,fm.maintenance.schedule.contractor,model_fm_maintenance_schedule,group_fm_tff_contractor,1,1,0,0
access_fm_maintenance_schedule_hq,fm.maintenance.schedule.hq,model_fm_maintenance_schedule,group_fm_hq_procurement_officer,1,0,0,0
access_fm_maintenance_schedule_cost_control,fm.maintenance.schedule.cost.control,model_fm_maintenance_schedule,group_fm_cost_control,1,0,0,0
access_fm_maintenance_schedule_director,fm.maintenance.schedule.director,model_fm_maintenance_schedule,group_fm_director,1,0,0,0
access_fm_inventory_report_desk_officer,fm.inventory.report.desk.officer,model_fm_inventory_report,group_fm_branch_desk_officer,1,1,1,0
access_fm_inventory_report_facilities_manager,fm.inventory.report.facilities.manager,model_fm_inventory_report,group_fm_branch_facilities_manager,1,1,0,0
access_fm_inventory_report_contractor,fm.inventory.report.contractor,model_fm_inventory_report,group_fm_tff_contractor,1,0,0,0
access_fm_inventory_report_hq,fm.inventory.report.hq,model_fm_inventory_report,group_fm_hq_procurement_officer,1,1,0,0
access_fm_inventory_report_cost_control,fm.inventory.report.cost.control,model_fm_inventory_report,group_fm_cost_control,1,1,0,0
access_fm_inventory_report_director,fm.inventory.report.director,model_fm_inventory_report,group_fm_director,1,0,0,0
access_fm_inventory_report_line_desk_officer,fm.inventory.report.line.desk.officer,model_fm_inventory_report_line,group_fm_branch_desk_officer,1,1,1,0
access_fm_inventory_report_line_facilities_manager,fm.inventory.report.line.facilities.manager,model_fm_inventory_report_line,group_fm_branch_facilities_manager,1,1,0,0
access_fm_inventory_report_line_contractor,fm.inventory.report.line.contractor,model_fm_inventory_report_line,group_fm_tff_contractor,1,0,0,0
access_fm_inventory_report_line_hq,fm.inventory.report.line.hq,model_fm_inventory_report_line,group_fm_hq_procurement_officer,1,1,0,0
access_fm_inventory_report_line_cost_control,fm.inventory.report.line.cost.control,model_fm_inventory_report_line,group_fm_cost_control,1,1,0,0
access_fm_inventory_report_line_director,fm.inventory.report.line.director,model_fm_inventory_report_line,group_fm_director,1,0,0,0
